	,code_doc,il08_09,vg04_05,fd03_04,la09_10,cg13_14,ja05_06,fj11_12,ec20_11,mb00_12
1,119_8_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
2,119_8_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
3,119_8_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
4,119_8_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
5,119_8_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
6,57_6_100_1,-1,-1,-1,-1.0,-1.0,-1.0,100.0,-1.0,76
7,57_6_110_1,100,100,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
8,57_6_111_1,-1,-1,-1,88.0,-1.0,-1.0,-1.0,-1.0,-1
9,57_6_101_1,-1,-1,-1,-1.0,87.0,-1.0,-1.0,-1.0,-1
10,57_6_001_1,-1,-1,77,-1.0,-1.0,100.0,-1.0,100.0,-1
11,169_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
12,169_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
13,169_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
14,169_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
15,169_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
16,160_9_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
17,160_9_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
18,160_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
19,160_9_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
20,160_9_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
21,127_9_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
22,127_9_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
23,127_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
24,127_9_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
25,127_9_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
26,96_6_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
27,96_6_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
28,96_6_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
29,96_6_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
30,96_6_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
31,260_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
32,260_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
33,260_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
34,260_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
35,260_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
36,88_11_100_1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,75.0,-1
37,88_11_110_1,-1,-1,-1,87.0,-1.0,-1.0,92.0,-1.0,56
38,88_11_111_1,-1,-1,-1,-1.0,48.0,79.0,-1.0,-1.0,-1
39,88_11_101_1,-1,-1,34,-1.0,-1.0,-1.0,-1.0,-1.0,-1
40,88_11_001_1,63,88,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
41,154_1_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
42,154_1_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
43,154_1_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
44,154_1_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
45,154_1_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
46,51_5_100_1,-1,-1,-1,-1.0,-1.0,76.0,-1.0,-1.0,-1
47,51_5_110_1,-1,-1,60,-1.0,81.0,-1.0,-1.0,-1.0,-1
48,51_5_111_1,-1,96,-1,-1.0,-1.0,-1.0,-1.0,74.0,-1
49,51_5_101_1,65,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
50,51_5_001_1,-1,-1,-1,94.0,-1.0,-1.0,96.0,-1.0,55
51,23_9_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
52,23_9_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
53,23_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
54,23_9_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
55,23_9_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
56,147_1_100_1,-1,-1,-1,-1.0,-1.0,-1.0,92.0,-1.0,64
57,147_1_110_1,88,94,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
58,147_1_111_1,-1,-1,-1,74.0,-1.0,-1.0,-1.0,-1.0,-1
59,147_1_101_1,-1,-1,-1,-1.0,40.0,-1.0,-1.0,-1.0,-1
60,147_1_001_1,-1,-1,50,-1.0,-1.0,85.0,-1.0,77.0,-1
61,168_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
62,168_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
63,168_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
64,168_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
65,168_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
66,63_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
67,63_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
68,63_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
69,63_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
70,63_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
71,76_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
72,76_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
73,76_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
74,76_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
